source;share/minirover_control/hook/cmake_prefix_path.ps1
source;share/minirover_control/hook/cmake_prefix_path.dsv
source;share/minirover_control/hook/cmake_prefix_path.sh
source;share/minirover_control/hook/pythonpath.ps1
source;share/minirover_control/hook/pythonpath.dsv
source;share/minirover_control/hook/pythonpath.sh
source;share/minirover_control/hook/ros_package_path.ps1
source;share/minirover_control/hook/ros_package_path.dsv
source;share/minirover_control/hook/ros_package_path.sh
source;share/minirover_control/hook/catkin_pythonpath.ps1
source;share/minirover_control/hook/catkin_pythonpath.dsv
source;share/minirover_control/hook/catkin_pythonpath.sh
source;share/minirover_control/hook/pkg_config_path.ps1
source;share/minirover_control/hook/pkg_config_path.dsv
source;share/minirover_control/hook/pkg_config_path.sh
source;share/minirover_control/hook/pkg_config_path_multiarch.ps1
source;share/minirover_control/hook/pkg_config_path_multiarch.dsv
source;share/minirover_control/hook/pkg_config_path_multiarch.sh
